No,year,month,day,hour,PM2.5,PM10,SO2,NO2,CO,O3,TEMP,PRES,DEWP,RAIN,wd,WSPM,station
5625,2013,10,21,8,45.0,82.0,6.0,54.0,900.0,1.0,11.9,1015.2,3.4,0.0,WSW,0.8,Changping
18136,2015,3,26,15,,,20.0,,800.0,,20.8,1016.6,-3.7,0.0,SSE,3.2,Changping
32979,2016,12,4,2,164.0,164.0,6.0,87.0,2700.0,2.0,-1.2,1008.3,-5.4,0.0,NNW,1.7,Dingling
13445,2014,9,12,4,97.0,97.0,3.0,60.0,900.0,32.0,18.4,1008.9,18.4,0.1,W,0.9,Guanyuan
1650,2013,5,8,17,119.0,108.0,38.0,46.0,1100.0,117.0,21.3,1006.7,14.5,0.0,SW,2.2,Guanyuan
8581,2014,2,21,12,221.0,263.0,111.0,92.0,2600.0,10.0,2.3,1023.4,-3.8,0.0,ENE,2.0,Nongzhanguan
24438,2015,12,14,5,319.0,319.0,10.0,88.0,5900.0,6.0,-0.3,1020.4,-1.0,0.3,N,0.7,Shunyi
20100,2015,6,16,11,160.0,169.0,28.0,65.0,1600.0,156.0,28.7,1000.4,17.2,0.0,ENE,1.3,Aotizhongxin
26214,2016,2,26,5,5.0,15.0,3.0,17.0,300.0,59.0,-0.7,1026.0,-20.4,0.0,WNW,0.8,Aotizhongxin
33678,2017,1,2,5,227.0,227.0,8.0,99.0,4200.0,6.0,-3.8,1021.0,-7.2,0.0,N,1.4,Nongzhanguan
26558,2016,3,11,13,10.0,11.0,2.0,7.0,400.0,69.0,6.1,1014.0,-19.5,0.0,ESE,2.7,Huairou
17146,2015,2,13,9,101.0,111.0,45.0,88.0,2700.0,4.0,-1.0,1013.0,-8.5,0.0,NE,1.4,Guanyuan
29213,2016,6,30,4,18.0,18.0,2.0,12.0,300.0,29.0,19.7,995.5,18.7,0.0,NE,1.2,Huairou
871,2013,4,6,6,10.0,15.0,4.0,32.0,400.0,26.0,3.4,1016.9,-5.3,0.0,ESE,0.5,Tiantan
19859,2015,6,6,10,9.0,9.0,2.0,21.0,4000.0,79.0,26.2,997.9,8.7,0.0,NE,2.8,Guanyuan
12862,2014,8,18,21,78.0,91.0,3.0,29.0,900.0,128.0,25.9,1006.0,17.8,0.0,SW,1.6,Guanyuan
33320,2016,12,18,7,242.0,246.0,6.0,85.0,6200.0,2.0,-4.2,1015.3,-7.8,0.0,N,2.1,Changping
15417,2014,12,3,8,3.0,19.0,5.0,2.0,200.0,52.0,-5.1,1016.0,-25.8,0.0,NW,2.2,Dingling
21906,2015,8,30,17,27.0,35.0,2.0,32.0,1200.0,82.0,21.1,1007.3,17.7,0.0,SW,0.9,Aotizhongxin
2824,2013,6,26,15,182.0,117.0,4.0,47.0,1399.0,274.0,30.8,989.1,22.7,0.0,SW,3.7,Guanyuan
10364,2014,5,6,19,103.0,182.0,39.0,51.0,1200.0,121.0,18.4,1000.3,7.2,0.0,SSE,1.0,Nongzhanguan
27312,2016,4,11,23,103.0,103.0,11.0,23.0,600.0,59.0,9.6,1004.0,-2.1,0.0,W,1.8,Huairou
11288,2014,6,14,7,33.0,39.0,3.0,50.0,600.0,42.0,24.1,999.8,16.4,0.0,ENE,1.2,Changping
29911,2016,7,29,6,65.0,70.0,2.0,74.0,900.0,16.0,25.2,994.8,22.5,0.0,SSE,0.5,Changping
3489,2013,7,24,8,46.0,101.0,3.0,59.0,800.0,26.0,31.2,993.6,21.4,0.0,ENE,0.4,Gucheng
24222,2015,12,5,5,17.0,17.0,13.0,52.0,900.0,11.0,-2.6,1022.7,-8.5,0.0,NE,0.7,Dongsi
26717,2016,3,18,4,389.0,389.0,30.0,143.0,2000.0,3.0,5.7,1005.7,2.0,0.0,SE,0.7,Dongsi
8657,2014,2,24,16,279.0,290.0,110.0,81.0,3400.0,53.0,6.8,1021.6,-2.4,0.0,SSE,1.0,Shunyi
2664,2013,6,19,23,70.0,125.0,20.2776,128.1072,1600.0,65.0,25.3,998.0,19.9,0.0,N,0.0,Wanliu
32856,2016,11,28,23,55.0,73.0,9.0,63.0,1300.0,2.0,-1.2,1024.5,-8.6,0.0,WSW,0.7,Dingling
5487,2013,10,15,14,3.0,9.0,2.0,12.0,300.0,71.0,18.5,1018.0,-7.8,0.0,WSW,1.8,Changping
4098,2013,8,18,17,13.0,16.0,3.0,15.0,500.0,122.0,32.3,1002.9,14.9,0.0,SSE,1.9,Tiantan
1761,2013,5,13,8,122.0,189.0,79.0,91.0,1899.0,34.0,21.5,1000.1,2.2,0.0,NNW,2.1,Dongsi
18115,2015,3,25,18,89.0,164.0,21.0,40.0,1100.0,132.0,16.9,1024.5,-1.3,0.0,SSW,4.4,Aotizhongxin
29623,2016,7,17,6,53.0,53.0,2.0,71.0,900.0,2.0,22.5,1002.7,17.6,0.0,NE,1.2,Aotizhongxin
26897,2016,3,25,16,12.0,20.0,2.0,8.0,300.0,105.0,14.1,1021.5,-12.2,0.0,S,1.3,Wanshouxigong
19178,2015,5,9,1,77.0,83.0,8.0,34.0,1300.0,55.0,15.0,1008.7,8.5,0.0,S,1.8,Gucheng
12507,2014,8,4,2,41.0,60.0,2.0,19.0,800.0,71.0,27.1,993.8,25.3,0.0,ENE,0.4,Gucheng
7607,2014,1,11,22,60.0,68.0,25.0,51.0,1200.0,37.0,2.4,1024.3,-19.6,0.0,N,1.8,Gucheng
15431,2014,12,3,22,8.0,46.0,4.0,18.0,200.0,59.0,-2.8,1015.0,-24.5,0.0,WNW,4.0,Changping
3338,2013,7,18,1,71.0,135.0,15.708,52.3515,1000.0,68.0,25.9,999.1,22.2,0.0,SE,1.9,Wanliu
29161,2016,6,28,0,58.0,58.0,2.0,44.0,700.0,85.0,21.5,1001.0,17.9,0.0,NNE,1.6,Tiantan
9745,2014,4,11,0,72.0,356.0,17.0,78.0,1300.0,22.0,14.5,1012.7,1.7,0.0,S,0.9,Gucheng
12374,2014,7,29,13,107.0,107.0,2.0,11.0,700.0,192.0,34.1,999.1,18.6,0.0,SW,3.8,Shunyi
13870,2014,9,29,21,17.0,150.0,4.0,48.0,400.0,22.0,16.2,1021.1,5.8,0.0,S,1.8,Wanliu
1939,2013,5,20,18,46.0,247.0,18.0,41.0,400.0,157.0,24.8,988.6,1.0,0.0,SSW,2.4,Huairou
5271,2013,10,6,14,166.0,97.0,16.0,67.0,2400.0,35.0,20.6,1015.9,15.2,0.0,ESE,0.9,Guanyuan
4849,2013,9,19,0,81.0,90.0,14.0,58.0,1500.0,17.0,20.9,1010.2,19.2,0.0,ENE,0.6,Aotizhongxin
6328,2013,11,19,15,36.0,47.0,31.0,34.0,600.0,32.9868,7.8,1012.8,-12.1,0.0,E,1.6,Changping
21796,2015,8,26,3,12.0,19.0,2.0,38.0,400.0,35.0,22.6,1005.5,18.2,0.0,NE,0.7,Aotizhongxin
7299,2013,12,30,2,18.0,41.0,23.0,44.0,700.0,29.0,4.2,1012.9,-20.2,0.0,WNW,2.4,Nongzhanguan
15449,2014,12,4,16,6.0,35.0,2.0,2.0,200.0,71.0,0.9,1028.0,-25.4,0.0,WNW,3.7,Dingling
21683,2015,8,21,10,14.0,14.0,2.0,41.0,600.0,76.0,28.2,1002.8,12.5,0.0,NE,1.7,Wanshouxigong
21228,2015,8,2,11,71.0,71.0,2.0,33.0,1200.0,62.0,27.1,995.8,24.4,0.0,E,0.8,Gucheng
15973,2014,12,26,12,84.0,114.0,67.0,91.0,2800.0,5.0,1.2,1021.0,-11.3,0.0,E,1.5,Gucheng
21210,2015,8,1,17,46.0,48.0,4.0,46.0,1400.0,120.0,26.2,1000.4,21.2,0.0,E,1.3,Aotizhongxin
1544,2013,5,4,7,105.0,120.0,7.0,60.0,1200.0,23.0,15.6,1015.1,8.3,0.0,ESE,1.8,Shunyi
12996,2014,8,24,11,9.0,9.0,18.0,19.0,200.0,55.0,30.3,1001.2,11.3,0.0,NE,3.3,Wanliu
34284,2017,1,27,11,31.0,31.0,12.0,23.0,700.0,56.0,0.8,1029.2,-15.5,0.0,SW,5.3,Nongzhanguan
4441,2013,9,2,0,43.0,52.0,3.0,40.0,800.0,79.0,18.5,1006.7,16.5,0.0,W,0.5,Gucheng
7908,2014,1,24,11,253.0,290.0,157.0,150.0,5900.0,1.0,4.4,1011.8,-10.5,0.0,NE,1.5,Wanliu
31176,2016,9,19,23,12.0,21.0,2.0,26.0,400.0,2.0,13.9,1011.8,12.1,0.0,NW,1.8,Huairou
11082,2014,6,5,17,39.0,51.0,6.0,13.0,400.0,226.0,32.6,993.0,15.1,0.0,SSW,2.5,Dingling
4019,2013,8,15,10,104.0,58.0,6.0,62.0,1000.0,64.0,31.7,996.9,25.8,0.0,SE,0.8,Wanshouxigong
23871,2015,11,20,14,90.0,90.0,8.0,39.0,2800.0,2.0,0.8,1022.6,-0.7,0.0,E,1.9,Tiantan
28666,2016,6,7,9,33.0,106.0,3.0,13.0,600.0,48.0,23.3,1003.8,14.3,0.0,E,1.2,Huairou
22829,2015,10,8,4,4.0,14.0,2.0,24.0,200.0,35.0,15.9,1015.4,-4.7,0.0,NNW,3.1,Nongzhanguan
26430,2016,3,6,5,27.0,120.0,3.0,9.0,400.0,50.0,1.3,1010.4,-11.5,0.0,NW,1.4,Dingling
7219,2013,12,26,18,10.0,37.0,5.0,31.0,400.0,47.0,-0.4,1028.1,-18.6,0.0,NE,2.4,Guanyuan
7691,2014,1,15,10,216.0,275.0,112.0,129.0,7000.0,7.0,-0.4,1023.3,-15.9,0.0,SE,2.1,Changping
25056,2016,1,8,23,126.0,144.0,39.0,110.0,2600.0,7.0,-4.7,1022.4,-12.8,0.0,W,1.1,Aotizhongxin
12645,2014,8,9,20,49.0,130.0,5.0,38.0,800.0,155.0,21.6,1000.9,18.0,4.4,NW,4.3,Wanshouxigong
12359,2014,7,28,22,102.0,170.0,2.0,56.0,900.0,109.0,28.9,995.5,21.9,0.0,S,0.6,Gucheng
8045,2014,1,30,4,7.0,6.0,6.0,2.0,300.0,92.0,2.5,1008.9,-14.2,0.0,ENE,1.1,Gucheng
21163,2015,7,30,18,80.0,80.0,2.0,32.0,1400.0,101.0,21.9,1000.9,20.7,0.0,E,3.2,Guanyuan
2785,2013,6,25,0,48.0,46.0,3.0,45.0,700.0,62.0,20.7,998.4,20.2,0.0,NNW,0.1,Tiantan
27600,2016,4,23,23,49.0,78.0,12.0,49.0,500.0,40.0,15.2,1010.4,-6.4,0.0,SSE,1.9,Nongzhanguan
28674,2016,6,7,17,72.0,92.0,2.0,15.0,800.0,146.0,26.3,1004.8,15.4,0.0,WSW,2.7,Tiantan
17044,2015,2,9,3,155.0,155.0,60.0,64.0,2000.0,8.0,-6.0,1030.0,-20.8,0.0,ENE,1.7,Dongsi
29962,2016,7,31,9,72.0,72.0,3.0,19.0,2400.0,32.0,25.3,1006.3,22.2,0.0,WNW,1.0,Wanshouxigong
26508,2016,3,9,11,5.0,14.0,3.0,7.0,300.0,74.0,1.5,1027.0,-23.2,0.0,N,4.6,Gucheng
3013,2013,7,4,12,21.0,64.0,12.0,37.0,700.0,136.0,35.6,986.9,14.3,0.0,E,1.6,Wanshouxigong
14919,2014,11,12,14,3.0,49.0,3.0,8.0,200.0,70.0,7.0,1020.0,-18.8,0.0,NW,7.1,Tiantan
3901,2013,8,10,12,134.0,237.0,14.28,45.7819,,174.0,33.8,1000.3,26.3,0.0,E,1.5,Dongsi
9363,2014,3,26,2,163.0,172.0,34.0,54.0,1300.0,87.0,11.3,1000.7,3.6,0.0,ENE,0.8,Changping
6122,2013,11,11,1,12.0,27.0,11.0,47.0,500.0,15.4224,2.9,1026.6,-12.2,0.0,NNE,1.7,Tiantan
4460,2013,9,2,19,77.0,118.0,18.0,42.0,1800.0,197.0,23.6,1007.6,16.4,0.0,SW,0.5,Gucheng
34112,2017,1,20,7,7.0,23.0,3.0,35.0,700.0,43.0,-7.45,1032.0,-22.3,0.0,NW,1.6,Tiantan
31061,2016,9,15,4,45.0,74.0,2.0,72.0,600.0,2.0,20.3,1003.0,15.8,0.0,NE,4.2,Gucheng
7513,2014,1,8,0,18.0,26.0,7.0,21.0,400.0,39.0,-0.2,1025.4,-20.5,0.0,NE,2.9,Wanshouxigong
20852,2015,7,17,19,37.0,57.0,2.0,13.0,600.0,110.0,25.5,996.8,19.9,0.0,WNW,1.5,Huairou
3156,2013,7,10,11,27.0,24.0,4.0,39.0,,32.3442,25.2,999.1,21.7,0.0,N,1.1,Wanshouxigong
397,2013,3,17,12,249.0,299.0,89.0,90.0,2399.0,107.0,13.0,996.9,1.9,0.0,ESE,1.9,Changping
3832,2013,8,7,15,22.0,10.0,3.0,12.0,500.0,61.0,23.4,994.8,20.0,0.2,N,1.8,Dingling
19645,2015,5,28,12,130.0,130.0,28.0,29.0,1200.0,180.0,28.8,999.3,16.0,0.0,SW,3.5,Dongsi
22758,2015,10,5,5,160.0,160.0,2.0,64.0,1100.0,9.0,13.3,1014.7,12.5,0.0,ENE,1.0,Wanliu
17252,2015,2,17,19,30.0,58.0,14.0,46.0,800.0,48.0,7.0,1016.0,-10.3,0.0,NNE,0.6,Gucheng
34114,2017,1,20,9,8.0,22.0,10.0,49.0,800.0,33.0,-7.0,1033.0,-21.0,0.0,NE,1.8,Nongzhanguan
18819,2015,4,24,2,131.0,256.0,7.0,79.0,800.0,10.0,14.1,1015.2,-2.8,0.0,E,0.7,Gucheng
32252,2016,11,3,19,301.0,343.0,5.0,141.0,2900.0,5.0,5.4,1007.2,1.5,0.0,NW,1.0,Gucheng
